"","datetime","receiver","detected","tag_range","tag_depth","case_number","sub_case_number","dm","cpdi_type","event"
"450",2016-07-12 20:36:13,"prediction",1,578,297,1,"a","direct only","Control","1a"
"451",2016-07-12 20:36:23,"prediction",1,989,297,1,"a","direct only","Control","1a"
"454",2016-07-12 20:36:33,"prediction",1,199,297,1,"a","direct only","Control","1a"
"456",2016-07-12 20:36:44,"prediction",1,578,297,1,"a","direct only","Control","1a"
"458",2016-07-12 20:36:54,"prediction",1,989,297,1,"a","direct only","Control","1a"
"459",2016-07-12 20:37:04,"prediction",1,199,270,1,"a","direct only","Control","1a"
"461",2016-07-12 20:37:15,"prediction",1,578,270,1,"a","direct only","Control","1a"
"464",2016-07-12 20:37:25,"prediction",1,989,270,1,"a","direct only","Control","1a"
"466",2016-07-12 20:37:35,"prediction",1,199,270,1,"a","direct only","Control","1a"
"468",2016-07-12 20:37:46,"prediction",1,578,270,1,"a","direct only","Control","1a"
"469",2016-07-12 20:37:56,"prediction",1,989,270,1,"a","direct only","Control","1a"
"472",2016-07-12 20:38:07,"prediction",1,199,270,1,"a","direct only","Control","1a"
"474",2016-07-12 20:38:17,"prediction",1,578,270,1,"a","direct only","Control","1a"
"476",2016-07-12 20:38:27,"prediction",1,989,270,1,"a","direct only","Control","1a"
"477",2016-07-12 20:38:38,"prediction",1,1,297,1,"a","direct only","Control","1a"
"480",2016-07-12 20:38:48,"prediction",1,399,297,1,"a","direct only","Control","1a"
"482",2016-07-12 20:38:58,"prediction",1,766,297,1,"a","direct only","Control","1a"
"484",2016-07-12 20:39:09,"prediction",1,1,297,1,"a","direct only","Control","1a"
"485",2016-07-12 20:39:19,"prediction",1,399,297,1,"a","direct only","Control","1a"
"487",2016-07-12 20:39:29,"prediction",1,766,297,1,"a","direct only","Control","1a"
"489",2016-07-12 20:39:40,"prediction",1,1,297,1,"a","direct only","Control","1a"
"491",2016-07-12 20:39:50,"prediction",1,399,297,1,"a","direct only","Control","1a"
"494",2016-07-12 20:40:01,"prediction",1,766,297,1,"a","direct only","Control","1a"
"495",2016-07-12 20:40:11,"prediction",1,1,270,1,"a","direct only","Control","1a"
"497",2016-07-12 20:40:21,"prediction",1,399,270,1,"a","direct only","Control","1a"
"499",2016-07-12 20:40:32,"prediction",1,766,270,1,"a","direct only","Control","1a"
"502",2016-07-12 20:40:42,"prediction",1,1,270,1,"a","direct only","Control","1a"
"503",2016-07-12 20:40:52,"prediction",0,399,270,1,"a","direct only","Control","1a"
"505",2016-07-12 20:41:03,"prediction",1,766,270,1,"a","direct only","Control","1a"
"507",2016-07-12 20:41:13,"prediction",1,1,270,1,"a","direct only","Control","1a"
"510",2016-07-12 20:41:24,"prediction",1,399,270,1,"a","direct only","Control","1a"
"511",2016-07-12 20:41:34,"prediction",1,766,270,1,"a","direct only","Control","1a"
"513",2016-07-12 20:47:34,"prediction",0,199,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"515",2016-07-12 20:47:45,"prediction",0,578,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"517",2016-07-12 20:47:55,"prediction",0,989,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"520",2016-07-12 20:48:05,"prediction",0,199,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"522",2016-07-12 20:48:16,"prediction",0,578,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"523",2016-07-12 20:48:26,"prediction",0,989,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"525",2016-07-12 20:48:36,"prediction",0,199,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"528",2016-07-12 20:48:46,"prediction",0,578,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"530",2016-07-12 20:48:57,"prediction",0,989,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"531",2016-07-12 20:49:07,"prediction",0,199,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"533",2016-07-12 20:49:18,"prediction",0,578,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"536",2016-07-12 20:49:28,"prediction",0,989,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"538",2016-07-12 20:49:38,"prediction",0,199,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"539",2016-07-12 20:49:48,"prediction",0,578,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"541",2016-07-12 20:49:59,"prediction",0,989,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"543",2016-07-12 20:50:09,"prediction",0,199,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"546",2016-07-12 20:50:19,"prediction",0,578,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"548",2016-07-12 20:50:30,"prediction",0,989,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"549",2016-07-12 20:50:40,"prediction",0,1,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"551",2016-07-12 20:50:50,"prediction",0,399,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"554",2016-07-12 20:51:01,"prediction",0,766,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"556",2016-07-12 20:51:11,"prediction",0,1,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"557",2016-07-12 20:51:21,"prediction",0,399,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"559",2016-07-12 20:51:32,"prediction",0,766,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"562",2016-07-12 20:51:42,"prediction",0,1,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"564",2016-07-12 20:51:52,"prediction",0,399,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"565",2016-07-12 20:52:02,"prediction",0,766,297,1,"b","multipath","multipath_cpdi_predicted","1b"
"567",2016-07-12 20:52:13,"prediction",0,1,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"569",2016-07-12 20:52:23,"prediction",0,399,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"571",2016-07-12 20:52:33,"prediction",0,766,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"574",2016-07-12 20:52:44,"prediction",0,1,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"575",2016-07-12 20:52:54,"prediction",0,399,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"577",2016-07-12 20:53:04,"prediction",0,766,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"579",2016-07-12 20:53:15,"prediction",0,1,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"582",2016-07-12 20:53:25,"prediction",0,399,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"583",2016-07-12 20:53:36,"prediction",0,766,270,1,"b","multipath","multipath_cpdi_predicted","1b"
"585",2016-07-12 20:55:08,"prediction",1,199,297,1,"b","direct only","Control","1b"
"587",2016-07-12 20:55:18,"prediction",1,578,297,1,"b","direct only","Control","1b"
"590",2016-07-12 20:55:28,"prediction",1,989,297,1,"b","direct only","Control","1b"
"591",2016-07-12 20:55:39,"prediction",1,199,297,1,"b","direct only","Control","1b"
"593",2016-07-12 20:55:49,"prediction",1,578,297,1,"b","direct only","Control","1b"
"595",2016-07-12 20:55:59,"prediction",1,989,297,1,"b","direct only","Control","1b"
"597",2016-07-12 20:56:10,"prediction",1,199,297,1,"b","direct only","Control","1b"
"600",2016-07-12 20:56:20,"prediction",1,578,297,1,"b","direct only","Control","1b"
"602",2016-07-12 20:56:30,"prediction",1,989,297,1,"b","direct only","Control","1b"
"603",2016-07-12 20:56:41,"prediction",1,199,270,1,"b","direct only","Control","1b"
"605",2016-07-12 20:56:51,"prediction",1,578,270,1,"b","direct only","Control","1b"
"608",2016-07-12 20:57:01,"prediction",1,989,270,1,"b","direct only","Control","1b"
"610",2016-07-12 20:57:11,"prediction",1,199,270,1,"b","direct only","Control","1b"
"611",2016-07-12 20:57:22,"prediction",1,578,270,1,"b","direct only","Control","1b"
"613",2016-07-12 20:57:32,"prediction",1,989,270,1,"b","direct only","Control","1b"
"616",2016-07-12 20:57:42,"prediction",1,199,270,1,"b","direct only","Control","1b"
"618",2016-07-12 20:57:53,"prediction",1,578,270,1,"b","direct only","Control","1b"
"619",2016-07-12 20:58:03,"prediction",1,989,270,1,"b","direct only","Control","1b"
"621",2016-07-12 20:58:13,"prediction",1,1,297,1,"b","direct only","Control","1b"
"623",2016-07-12 20:58:24,"prediction",1,399,297,1,"b","direct only","Control","1b"
"626",2016-07-12 20:58:34,"prediction",1,766,297,1,"b","direct only","Control","1b"
"628",2016-07-12 20:58:44,"prediction",1,1,297,1,"b","direct only","Control","1b"
"629",2016-07-12 20:58:55,"prediction",1,399,297,1,"b","direct only","Control","1b"
"631",2016-07-12 20:59:05,"prediction",1,766,297,1,"b","direct only","Control","1b"
"634",2016-07-12 20:59:15,"prediction",1,1,297,1,"b","direct only","Control","1b"
"636",2016-07-12 20:59:26,"prediction",1,399,297,1,"b","direct only","Control","1b"
"637",2016-07-12 20:59:36,"prediction",1,766,297,1,"b","direct only","Control","1b"
"639",2016-07-12 20:59:46,"prediction",1,1,270,1,"b","direct only","Control","1b"
"642",2016-07-12 20:59:57,"prediction",1,399,270,1,"b","direct only","Control","1b"
"644",2016-07-12 21:00:07,"prediction",1,766,270,1,"b","direct only","Control","1b"
"645",2016-07-12 21:00:17,"prediction",1,1,270,1,"b","direct only","Control","1b"
"647",2016-07-12 21:00:28,"prediction",1,399,270,1,"b","direct only","Control","1b"
"649",2016-07-12 21:00:38,"prediction",1,766,270,1,"b","direct only","Control","1b"
"651",2016-07-12 21:00:48,"prediction",1,1,270,1,"b","direct only","Control","1b"
"654",2016-07-12 21:00:59,"prediction",0,399,270,1,"b","direct only","Control","1b"
"655",2016-07-12 21:01:09,"prediction",1,766,270,1,"b","direct only","Control","1b"
"657",2016-07-12 21:03:33,"prediction",1,75,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"659",2016-07-12 21:03:43,"prediction",1,300,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"662",2016-07-12 21:03:54,"prediction",1,1200,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"663",2016-07-12 21:04:04,"prediction",1,75,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"665",2016-07-12 21:04:14,"prediction",1,300,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"667",2016-07-12 21:04:25,"prediction",1,1200,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"670",2016-07-12 21:04:35,"prediction",1,75,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"671",2016-07-12 21:04:46,"prediction",1,300,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"673",2016-07-12 21:04:56,"prediction",1,1200,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"675",2016-07-12 21:05:06,"prediction",1,1,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"677",2016-07-12 21:05:17,"prediction",1,150,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"680",2016-07-12 21:05:27,"prediction",1,600,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"682",2016-07-12 21:05:38,"prediction",1,1,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"684",2016-07-12 21:05:48,"prediction",1,150,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"685",2016-07-12 21:05:58,"prediction",1,600,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"688",2016-07-12 21:06:09,"prediction",1,1,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"690",2016-07-12 21:06:19,"prediction",1,150,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"692",2016-07-12 21:06:30,"prediction",1,600,17.5,2,"a","multipath","multipath_no_cpdi_predicted","2a"
"693",2016-07-12 21:08:08,"prediction",1,75,17.5,2,"a","direct only","Control","2a"
"696",2016-07-12 21:08:18,"prediction",1,300,17.5,2,"a","direct only","Control","2a"
"698",2016-07-12 21:08:28,"prediction",1,1200,17.5,2,"a","direct only","Control","2a"
"700",2016-07-12 21:08:39,"prediction",1,75,17.5,2,"a","direct only","Control","2a"
"701",2016-07-12 21:08:49,"prediction",1,300,17.5,2,"a","direct only","Control","2a"
"703",2016-07-12 21:09:00,"prediction",1,1200,17.5,2,"a","direct only","Control","2a"
"706",2016-07-12 21:09:10,"prediction",1,75,17.5,2,"a","direct only","Control","2a"
"708",2016-07-12 21:09:21,"prediction",1,300,17.5,2,"a","direct only","Control","2a"
"710",2016-07-12 21:09:31,"prediction",1,1200,17.5,2,"a","direct only","Control","2a"
"711",2016-07-12 21:09:41,"prediction",1,1,17.5,2,"a","direct only","Control","2a"
"714",2016-07-12 21:09:52,"prediction",1,150,17.5,2,"a","direct only","Control","2a"
"716",2016-07-12 21:10:02,"prediction",1,600,17.5,2,"a","direct only","Control","2a"
"718",2016-07-12 21:10:13,"prediction",1,1,17.5,2,"a","direct only","Control","2a"
"719",2016-07-12 21:10:23,"prediction",1,150,17.5,2,"a","direct only","Control","2a"
"722",2016-07-12 21:10:34,"prediction",1,600,17.5,2,"a","direct only","Control","2a"
"724",2016-07-12 21:10:44,"prediction",0,1,17.5,2,"a","direct only","Control","2a"
"726",2016-07-12 21:10:54,"prediction",0,150,17.5,2,"a","direct only","Control","2a"
"727",2016-07-12 21:11:05,"prediction",0,600,17.5,2,"a","direct only","Control","2a"
"729",2016-07-12 21:15:30,"prediction",1,75,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"731",2016-07-12 21:15:40,"prediction",1,300,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"733",2016-07-12 21:15:50,"prediction",1,1200,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"736",2016-07-12 21:16:01,"prediction",1,75,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"737",2016-07-12 21:16:11,"prediction",1,300,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"739",2016-07-12 21:16:21,"prediction",1,1200,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"741",2016-07-12 21:16:31,"prediction",1,75,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"744",2016-07-12 21:16:42,"prediction",1,300,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"745",2016-07-12 21:16:52,"prediction",1,1200,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"747",2016-07-12 21:17:02,"prediction",1,1,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"749",2016-07-12 21:17:12,"prediction",1,150,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"752",2016-07-12 21:17:22,"prediction",1,600,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"753",2016-07-12 21:17:33,"prediction",1,1,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"755",2016-07-12 21:17:43,"prediction",1,150,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"757",2016-07-12 21:17:53,"prediction",1,600,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"759",2016-07-12 21:18:03,"prediction",1,1,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"762",2016-07-12 21:18:14,"prediction",1,150,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"764",2016-07-12 21:18:24,"prediction",1,600,17.5,2,"b","multipath","multipath_no_cpdi_predicted","2b"
"765",2016-07-12 21:20:00,"prediction",1,75,17.5,2,"b","direct only","Control","2b"
"767",2016-07-12 21:20:10,"prediction",1,300,17.5,2,"b","direct only","Control","2b"
"770",2016-07-12 21:20:20,"prediction",1,1200,17.5,2,"b","direct only","Control","2b"
"772",2016-07-12 21:20:30,"prediction",1,75,17.5,2,"b","direct only","Control","2b"
"773",2016-07-12 21:20:41,"prediction",1,300,17.5,2,"b","direct only","Control","2b"
"775",2016-07-12 21:20:51,"prediction",1,1200,17.5,2,"b","direct only","Control","2b"
"778",2016-07-12 21:21:01,"prediction",1,75,17.5,2,"b","direct only","Control","2b"
"780",2016-07-12 21:21:12,"prediction",1,300,17.5,2,"b","direct only","Control","2b"
"781",2016-07-12 21:21:22,"prediction",1,1200,17.5,2,"b","direct only","Control","2b"
"783",2016-07-12 21:21:32,"prediction",1,1,17.5,2,"b","direct only","Control","2b"
"785",2016-07-12 21:21:42,"prediction",1,150,17.5,2,"b","direct only","Control","2b"
"788",2016-07-12 21:21:53,"prediction",1,600,17.5,2,"b","direct only","Control","2b"
"790",2016-07-12 21:22:03,"prediction",1,1,17.5,2,"b","direct only","Control","2b"
"791",2016-07-12 21:22:13,"prediction",1,150,17.5,2,"b","direct only","Control","2b"
"793",2016-07-12 21:22:23,"prediction",1,600,17.5,2,"b","direct only","Control","2b"
"796",2016-07-12 21:22:34,"prediction",1,1,17.5,2,"b","direct only","Control","2b"
"798",2016-07-12 21:22:44,"prediction",1,150,17.5,2,"b","direct only","Control","2b"
"799",2016-07-12 21:22:54,"prediction",1,600,17.5,2,"b","direct only","Control","2b"
"801",2016-07-12 21:24:42,"prediction",1,75,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"804",2016-07-12 21:24:52,"prediction",1,300,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"806",2016-07-12 21:25:03,"prediction",1,1200,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"807",2016-07-12 21:25:13,"prediction",1,75,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"809",2016-07-12 21:25:23,"prediction",1,300,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"811",2016-07-12 21:25:34,"prediction",1,1200,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"813",2016-07-12 21:25:44,"prediction",1,75,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"816",2016-07-12 21:25:54,"prediction",1,300,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"817",2016-07-12 21:26:05,"prediction",1,1200,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"819",2016-07-12 21:26:15,"prediction",1,1,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"821",2016-07-12 21:26:25,"prediction",1,150,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"824",2016-07-12 21:26:36,"prediction",1,600,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"825",2016-07-12 21:26:46,"prediction",1,1,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"827",2016-07-12 21:26:56,"prediction",1,150,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"829",2016-07-12 21:27:07,"prediction",1,600,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"832",2016-07-12 21:27:17,"prediction",1,1,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"833",2016-07-12 21:27:27,"prediction",1,150,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"835",2016-07-12 21:27:38,"prediction",1,600,17.5,2,"c","multipath","multipath_no_cpdi_predicted","2c"
"837",2016-07-12 21:29:12,"prediction",1,75,17.5,2,"c","direct only","Control","2c"
"839",2016-07-12 21:29:22,"prediction",1,300,17.5,2,"c","direct only","Control","2c"
"842",2016-07-12 21:29:33,"prediction",1,1200,17.5,2,"c","direct only","Control","2c"
"844",2016-07-12 21:29:43,"prediction",1,75,17.5,2,"c","direct only","Control","2c"
"845",2016-07-12 21:29:53,"prediction",1,300,17.5,2,"c","direct only","Control","2c"
"847",2016-07-12 21:30:04,"prediction",1,1200,17.5,2,"c","direct only","Control","2c"
"850",2016-07-12 21:30:14,"prediction",1,75,17.5,2,"c","direct only","Control","2c"
"852",2016-07-12 21:30:24,"prediction",1,300,17.5,2,"c","direct only","Control","2c"
"853",2016-07-12 21:30:35,"prediction",1,1200,17.5,2,"c","direct only","Control","2c"
"855",2016-07-12 21:30:45,"prediction",1,1,17.5,2,"c","direct only","Control","2c"
"858",2016-07-12 21:30:56,"prediction",1,150,17.5,2,"c","direct only","Control","2c"
"860",2016-07-12 21:31:06,"prediction",1,600,17.5,2,"c","direct only","Control","2c"
"861",2016-07-12 21:31:16,"prediction",1,1,17.5,2,"c","direct only","Control","2c"
"863",2016-07-12 21:31:27,"prediction",1,150,17.5,2,"c","direct only","Control","2c"
"865",2016-07-12 21:31:37,"prediction",1,600,17.5,2,"c","direct only","Control","2c"
"868",2016-07-12 21:31:47,"prediction",1,1,17.5,2,"c","direct only","Control","2c"
"870",2016-07-12 21:31:58,"prediction",0,150,17.5,2,"c","direct only","Control","2c"
"871",2016-07-12 21:32:08,"prediction",1,600,17.5,2,"c","direct only","Control","2c"
"873",2016-07-12 21:33:30,"prediction",0,1,48,3,"a","multipath","multipath_cpdi_predicted","3a"
"876",2016-07-12 21:33:41,"prediction",0,1,48,3,"a","multipath","multipath_cpdi_predicted","3a"
"878",2016-07-12 21:33:51,"prediction",0,1,48,3,"a","multipath","multipath_cpdi_predicted","3a"
"879",2016-07-12 21:35:13,"prediction",0,1,48,3,"a","direct only","Control","3a"
"881",2016-07-12 21:35:24,"prediction",0,1,48,3,"a","direct only","Control","3a"
"884",2016-07-12 21:35:34,"prediction",0,1,48,3,"a","direct only","Control","3a"
"886",2016-07-12 21:37:11,"prediction",0,1,210,3,"b","multipath","multipath_cpdi_predicted","3b"
"887",2016-07-12 21:37:21,"prediction",0,1,210,3,"b","multipath","multipath_cpdi_predicted","3b"
"889",2016-07-12 21:37:32,"prediction",0,1,210,3,"b","multipath","multipath_cpdi_predicted","3b"
"891",2016-07-12 21:39:15,"prediction",0,1,210,3,"b","direct only","Control","3b"
"893",2016-07-12 21:39:25,"prediction",0,1,210,3,"b","direct only","Control","3b"
"896",2016-07-12 21:39:36,"prediction",0,1,210,3,"b","direct only","Control","3b"
"897",2016-07-12 21:41:14,"prediction",0,60,298,4,"a","multipath","multipath_cpdi_predicted","4a"
"899",2016-07-12 21:41:24,"prediction",0,508,298,4,"a","multipath","multipath_cpdi_predicted","4a"
"901",2016-07-12 21:41:35,"prediction",0,508,298,4,"a","multipath","multipath_cpdi_predicted","4a"
"904",2016-07-12 21:41:45,"prediction",0,60,298,4,"a","multipath","multipath_cpdi_predicted","4a"
"905",2016-07-12 21:41:56,"prediction",0,60,298,4,"a","multipath","multipath_cpdi_predicted","4a"
